Info 0    [18:38:35.714] Starting TS Server
Info 1    [18:38:35.739] Version: 4.3.5
Info 2    [18:38:35.739] Arguments: /home/gfteixeira/.nvm/versions/node/v15.14.0/bin/node /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/.bin/tsserver --logFile /home/gfteixeira/Documentos/web/react/react-cryptotracker/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/418b8033fd219eb8216f2001baf0e474/tscancellation*
Info 3    [18:38:35.739] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [18:38:35.739] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:38:35.765] Search path: /home/gfteixeira/Documentos/web/react/react-cryptotracker/src
Info 6    [18:38:35.766] For info: /home/gfteixeira/Documentos/web/react/react-cryptotracker/src/App.js :: No config files found.
Info 7    [18:38:35.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [18:38:40.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 4951.812271999661ms
Info 9    [18:38:40.726] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [18:38:40.726] 	Files (194)

Info 11   [18:38:40.726] -----------------------------------------------
Info 12   [18:38:40.753] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [18:38:42.722] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 1969.1411659996957ms
Info 14   [18:38:42.722] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [18:38:42.722] 	Files (90)

Info 16   [18:38:42.722] -----------------------------------------------
Info 17   [18:40:07.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [18:40:08.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 117.00485000014305ms
Info 19   [18:40:08.086] Different program with same set of files:: structureIsReused:: 2
Info 20   [18:40:09.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [18:40:09.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 84.40754800010473ms
Info 22   [18:40:09.599] Different program with same set of files:: structureIsReused:: 2
